Index,Actual_Sales,Predicted_Sales,Absolute_Error,Percentage_Error,Residual,Order_Date,Category,Region
1696,69.008,81.91364092063493,12.905640920634937,18.70165911290711,-12.905640920634937,7/07/2014,Furniture,East
1697,215.65,123.91075500000008,91.73924499999993,42.540804544400615,91.73924499999993,7/07/2016,Furniture,West
1698,60.288,131.4072500000001,71.1192500000001,117.96584726645452,-71.1192500000001,7/07/2016,Furniture,Central
1699,253.372,152.05449849999977,101.31750150000025,39.98764721437264,101.31750150000025,7/07/2016,Furniture,Central
1700,287.968,485.10474628571376,197.13674628571374,68.4578655564902,-197.13674628571374,7/07/2016,Furniture,West
1701,87.21,299.76036799999986,212.55036799999988,243.72247219355566,-212.55036799999988,7/07/2017,Furniture,East
1702,63.882,160.83077499999993,96.94877499999993,151.76227262765713,-96.94877499999993,8/07/2014,Furniture,East
1703,502.488,599.5471151666665,97.05911516666646,19.315708069977084,-97.05911516666646,8/07/2014,Furniture,West
1704,662.88,498.9138294999998,163.9661705000002,24.735422776369813,163.9661705000002,8/07/2016,Furniture,West
1705,145.9,184.94022666666697,39.04022666666697,26.758208818825885,-39.04022666666697,8/07/2017,Furniture,West
1706,198.46,46.01123353174601,152.448766468254,76.81586539768921,152.448766468254,8/07/2017,Furniture,West
1707,15.84,37.267466250000055,21.427466250000055,135.27440814393975,-21.427466250000055,8/07/2017,Furniture,West
1708,83.92,63.09176999999997,20.828230000000033,24.81914918970452,20.828230000000033,8/07/2017,Furniture,East
1709,39.98,75.18012666666645,35.200126666666456,88.0443388360842,-35.200126666666456,8/07/2017,Furniture,East
1710,119.833,200.54842099999988,80.71542099999988,67.35658875268071,-80.71542099999988,9/07/2014,Furniture,West
1711,181.96,32.42900999999995,149.53099000000006,82.17794570235219,149.53099000000006,9/07/2015,Furniture,East
1712,408.006,183.9879991785714,224.01800082142856,54.905565315566086,224.01800082142856,9/07/2016,Furniture,East
1713,165.28,183.22481119047555,17.944811190475548,10.857218774489077,-17.944811190475548,9/07/2016,Furniture,East
1714,526.45,288.20654333333306,238.243456666667,45.254716813879185,238.243456666667,9/07/2017,Furniture,Central
1715,44.128,76.34112276190471,32.213122761904714,72.9992810956869,-32.213122761904714,1/08/2014,Furniture,South
1716,1004.976,902.8636663809515,102.11233361904851,10.160673848833058,102.11233361904851,1/08/2015,Furniture,West
1717,19.312,30.81612685714284,11.50412685714284,59.5698366670611,-11.50412685714284,1/08/2016,Furniture,East
1718,121.3,23.760448190476154,97.53955180952384,80.41183166490012,97.53955180952384,10/08/2017,Furniture,Central
1719,12.35,72.49127283333348,60.14127283333348,486.9738690958177,-60.14127283333348,11/08/2014,Furniture,West
1720,46.152,75.5998100000001,29.447810000000104,63.806140578956715,-29.447810000000104,11/08/2015,Furniture,South
1721,85.44,38.22813127705628,47.21186872294372,55.25733698846409,47.21186872294372,12/08/2014,Furniture,West
1722,145.764,194.40641099999985,48.64241099999984,33.37066148020076,-48.64241099999984,12/08/2016,Furniture,East
1723,562.2925,804.9497504999996,242.65725049999958,43.15498615044653,-242.65725049999958,12/08/2016,Furniture,South
1724,209.148,198.38835480952383,10.759645190476164,5.144512589398973,10.759645190476164,12/08/2016,Furniture,East
1725,54.92,169.53448750000004,114.61448750000004,208.69353150036423,-114.61448750000004,12/08/2017,Furniture,West
1726,1779.9,1060.8903999999995,719.0096000000005,40.39606719478625,719.0096000000005,12/08/2017,Furniture,East
1727,31.56,103.27622821428557,71.71622821428556,227.23773198442828,-71.71622821428556,13/08/2015,Furniture,West
1728,241.96,380.63863833333374,138.67863833333374,57.31469595525448,-138.67863833333374,13/08/2016,Furniture,Central
1729,31.984,41.005783333333355,9.021783333333353,28.207176504919186,-9.021783333333353,13/08/2017,Furniture,South
1730,423.648,291.3881800000001,132.25981999999993,31.219271659490882,132.25981999999993,13/08/2017,Furniture,South
1731,418.296,517.6434414285711,99.34744142857113,23.75051194096313,-99.34744142857113,14/08/2017,Furniture,West
1732,195.136,447.9849819999997,252.84898199999972,129.57577381928488,-252.84898199999972,15/08/2014,Furniture,West
1733,104.23,111.46281499999974,7.232814999999732,6.93928331574377,-7.232814999999732,15/08/2015,Furniture,West
